"years","teamID"
1902,"BLA"
1901,"BLA"
2015,"BAL"
2014,"BAL"
2013,"BAL"
2012,"BAL"
2011,"BAL"
2010,"BAL"
2009,"BAL"
2008,"BAL"
2007,"BAL"
2006,"BAL"
2005,"BAL"
2004,"BAL"
2003,"BAL"
2002,"BAL"
2001,"BAL"
2000,"BAL"
1999,"BAL"
1998,"BAL"
1997,"BAL"
1996,"BAL"
1995,"BAL"
1994,"BAL"
1993,"BAL"
1992,"BAL"
1991,"BAL"
1990,"BAL"
1989,"BAL"
1988,"BAL"
1987,"BAL"
1986,"BAL"
1985,"BAL"
1984,"BAL"
1983,"BAL"
1982,"BAL"
1981,"BAL"
1980,"BAL"
1979,"BAL"
1978,"BAL"
1977,"BAL"
1976,"BAL"
1975,"BAL"
1974,"BAL"
1973,"BAL"
1972,"BAL"
1971,"BAL"
1970,"BAL"
1969,"BAL"
1968,"BAL"
1967,"BAL"
1966,"BAL"
1965,"BAL"
1964,"BAL"
1963,"BAL"
1962,"BAL"
1961,"BAL"
1960,"BAL"
1959,"BAL"
1958,"BAL"
1957,"BAL"
1956,"BAL"
1955,"BAL"
1954,"BAL"
1953,"SLB"
1952,"SLB"
1951,"SLB"
1950,"SLB"
1949,"SLB"
1948,"SLB"
1947,"SLB"
1946,"SLB"
1945,"SLB"
1944,"SLB"
1943,"SLB"
1942,"SLB"
1941,"SLB"
1940,"SLB"
1939,"SLB"
1938,"SLB"
1937,"SLB"
1936,"SLB"
1935,"SLB"
1934,"SLB"
1933,"SLB"
1932,"SLB"
1931,"SLB"
1930,"SLB"
1929,"SLB"
1928,"SLB"
1927,"SLB"
1926,"SLB"
1925,"SLB"
1924,"SLB"
1923,"SLB"
1922,"SLB"
1921,"SLB"
1920,"SLB"
1919,"SLB"
1918,"SLB"
1917,"SLB"
1916,"SLB"
1915,"SLB"
1914,"SLB"
1913,"SLB"
1912,"SLB"
1911,"SLB"
1910,"SLB"
1909,"SLB"
1908,"SLB"
1907,"SLB"
1906,"SLB"
1905,"SLB"
1904,"SLB"
1903,"SLB"
1902,"SLB"
1901,"MLA"
2015,"BOS"
2014,"BOS"
2013,"BOS"
2012,"BOS"
2011,"BOS"
2010,"BOS"
2009,"BOS"
2008,"BOS"
2007,"BOS"
2006,"BOS"
2005,"BOS"
2004,"BOS"
2003,"BOS"
2002,"BOS"
2001,"BOS"
2000,"BOS"
1999,"BOS"
1998,"BOS"
1997,"BOS"
1996,"BOS"
1995,"BOS"
1994,"BOS"
1993,"BOS"
1992,"BOS"
1991,"BOS"
1990,"BOS"
1989,"BOS"
1988,"BOS"
1987,"BOS"
1986,"BOS"
1985,"BOS"
1984,"BOS"
1983,"BOS"
1982,"BOS"
1981,"BOS"
1980,"BOS"
1979,"BOS"
1978,"BOS"
1977,"BOS"
1976,"BOS"
1975,"BOS"
1974,"BOS"
1973,"BOS"
1972,"BOS"
1971,"BOS"
1970,"BOS"
1969,"BOS"
1968,"BOS"
1967,"BOS"
1966,"BOS"
1965,"BOS"
1964,"BOS"
1963,"BOS"
1962,"BOS"
1961,"BOS"
1960,"BOS"
1959,"BOS"
1958,"BOS"
1957,"BOS"
1956,"BOS"
1955,"BOS"
1954,"BOS"
1953,"BOS"
1952,"BOS"
1951,"BOS"
1950,"BOS"
1949,"BOS"
1948,"BOS"
1947,"BOS"
1946,"BOS"
1945,"BOS"
1944,"BOS"
1943,"BOS"
1942,"BOS"
1941,"BOS"
1940,"BOS"
1939,"BOS"
1938,"BOS"
1937,"BOS"
1936,"BOS"
1935,"BOS"
1934,"BOS"
1933,"BOS"
1932,"BOS"
1931,"BOS"
1930,"BOS"
1929,"BOS"
1928,"BOS"
1927,"BOS"
1926,"BOS"
1925,"BOS"
1924,"BOS"
1923,"BOS"
1922,"BOS"
1921,"BOS"
1920,"BOS"
1919,"BOS"
1918,"BOS"
1917,"BOS"
1916,"BOS"
1915,"BOS"
1914,"BOS"
1913,"BOS"
1912,"BOS"
1911,"BOS"
1910,"BOS"
1909,"BOS"
1908,"BOS"
1907,"BOS"
1906,"BOS"
1905,"BOS"
1904,"BOS"
1903,"BOS"
1902,"BOS"
1901,"BOS"
2015,"CHW"
2014,"CHW"
2013,"CHW"
2012,"CHW"
2011,"CHW"
2010,"CHW"
2009,"CHW"
2008,"CHW"
2007,"CHW"
2006,"CHW"
2005,"CHW"
2004,"CHW"
2003,"CHW"
2002,"CHW"
2001,"CHW"
2000,"CHW"
1999,"CHW"
1998,"CHW"
1997,"CHW"
1996,"CHW"
1995,"CHW"
1994,"CHW"
1993,"CHW"
1992,"CHW"
1991,"CHW"
1990,"CHW"
1989,"CHW"
1988,"CHW"
1987,"CHW"
1986,"CHW"
1985,"CHW"
1984,"CHW"
1983,"CHW"
1982,"CHW"
1981,"CHW"
1980,"CHW"
1979,"CHW"
1978,"CHW"
1977,"CHW"
1976,"CHW"
1975,"CHW"
1974,"CHW"
1973,"CHW"
1972,"CHW"
1971,"CHW"
1970,"CHW"
1969,"CHW"
1968,"CHW"
1967,"CHW"
1966,"CHW"
1965,"CHW"
1964,"CHW"
1963,"CHW"
1962,"CHW"
1961,"CHW"
1960,"CHW"
1959,"CHW"
1958,"CHW"
1957,"CHW"
1956,"CHW"
1955,"CHW"
1954,"CHW"
1953,"CHW"
1952,"CHW"
1951,"CHW"
1950,"CHW"
1949,"CHW"
1948,"CHW"
1947,"CHW"
1946,"CHW"
1945,"CHW"
1944,"CHW"
1943,"CHW"
1942,"CHW"
1941,"CHW"
1940,"CHW"
1939,"CHW"
1938,"CHW"
1937,"CHW"
1936,"CHW"
1935,"CHW"
1934,"CHW"
1933,"CHW"
1932,"CHW"
1931,"CHW"
1930,"CHW"
1929,"CHW"
1928,"CHW"
1927,"CHW"
1926,"CHW"
1925,"CHW"
1924,"CHW"
1923,"CHW"
1922,"CHW"
1921,"CHW"
1920,"CHW"
1919,"CHW"
1918,"CHW"
1917,"CHW"
1916,"CHW"
1915,"CHW"
1914,"CHW"
1913,"CHW"
1912,"CHW"
1911,"CHW"
1910,"CHW"
1909,"CHW"
1908,"CHW"
1907,"CHW"
1906,"CHW"
1905,"CHW"
1904,"CHW"
1903,"CHW"
1902,"CHW"
1901,"CHW"
2015,"CLE"
2014,"CLE"
2013,"CLE"
2012,"CLE"
2011,"CLE"
2010,"CLE"
2009,"CLE"
2008,"CLE"
2007,"CLE"
2006,"CLE"
2005,"CLE"
2004,"CLE"
2003,"CLE"
2002,"CLE"
2001,"CLE"
2000,"CLE"
1999,"CLE"
1998,"CLE"
1997,"CLE"
1996,"CLE"
1995,"CLE"
1994,"CLE"
1993,"CLE"
1992,"CLE"
1991,"CLE"
1990,"CLE"
1989,"CLE"
1988,"CLE"
1987,"CLE"
1986,"CLE"
1985,"CLE"
1984,"CLE"
1983,"CLE"
1982,"CLE"
1981,"CLE"
1980,"CLE"
1979,"CLE"
1978,"CLE"
1977,"CLE"
1976,"CLE"
1975,"CLE"
1974,"CLE"
1973,"CLE"
1972,"CLE"
1971,"CLE"
1970,"CLE"
1969,"CLE"
1968,"CLE"
1967,"CLE"
1966,"CLE"
1965,"CLE"
1964,"CLE"
1963,"CLE"
1962,"CLE"
1961,"CLE"
1960,"CLE"
1959,"CLE"
1958,"CLE"
1957,"CLE"
1956,"CLE"
1955,"CLE"
1954,"CLE"
1953,"CLE"
1952,"CLE"
1951,"CLE"
1950,"CLE"
1949,"CLE"
1948,"CLE"
1947,"CLE"
1946,"CLE"
1945,"CLE"
1944,"CLE"
1943,"CLE"
1942,"CLE"
1941,"CLE"
1940,"CLE"
1939,"CLE"
1938,"CLE"
1937,"CLE"
1936,"CLE"
1935,"CLE"
1934,"CLE"
1933,"CLE"
1932,"CLE"
1931,"CLE"
1930,"CLE"
1929,"CLE"
1928,"CLE"
1927,"CLE"
1926,"CLE"
1925,"CLE"
1924,"CLE"
1923,"CLE"
1922,"CLE"
1921,"CLE"
1920,"CLE"
1919,"CLE"
1918,"CLE"
1917,"CLE"
1916,"CLE"
1915,"CLE"
1914,"CLE"
1913,"CLE"
1912,"CLE"
1911,"CLE"
1910,"CLE"
1909,"CLE"
1908,"CLE"
1907,"CLE"
1906,"CLE"
1905,"CLE"
1904,"CLE"
1903,"CLE"
1902,"CLE"
1901,"CLE"
2015,"DET"
2014,"DET"
2013,"DET"
2012,"DET"
2011,"DET"
2010,"DET"
2009,"DET"
2008,"DET"
2007,"DET"
2006,"DET"
2005,"DET"
2004,"DET"
2003,"DET"
2002,"DET"
2001,"DET"
2000,"DET"
1999,"DET"
1998,"DET"
1997,"DET"
1996,"DET"
1995,"DET"
1994,"DET"
1993,"DET"
1992,"DET"
1991,"DET"
1990,"DET"
1989,"DET"
1988,"DET"
1987,"DET"
1986,"DET"
1985,"DET"
1984,"DET"
1983,"DET"
1982,"DET"
1981,"DET"
1980,"DET"
1979,"DET"
1978,"DET"
1977,"DET"
1976,"DET"
1975,"DET"
1974,"DET"
1973,"DET"
1972,"DET"
1971,"DET"
1970,"DET"
1969,"DET"
1968,"DET"
1967,"DET"
1966,"DET"
1965,"DET"
1964,"DET"
1963,"DET"
1962,"DET"
1961,"DET"
1960,"DET"
1959,"DET"
1958,"DET"
1957,"DET"
1956,"DET"
1955,"DET"
1954,"DET"
1953,"DET"
1952,"DET"
1951,"DET"
1950,"DET"
1949,"DET"
1948,"DET"
1947,"DET"
1946,"DET"
1945,"DET"
1944,"DET"
1943,"DET"
1942,"DET"
1941,"DET"
1940,"DET"
1939,"DET"
1938,"DET"
1937,"DET"
1936,"DET"
1935,"DET"
1934,"DET"
1933,"DET"
1932,"DET"
1931,"DET"
1930,"DET"
1929,"DET"
1928,"DET"
1927,"DET"
1926,"DET"
1925,"DET"
1924,"DET"
1923,"DET"
1922,"DET"
1921,"DET"
1920,"DET"
1919,"DET"
1918,"DET"
1917,"DET"
1916,"DET"
1915,"DET"
1914,"DET"
1913,"DET"
1912,"DET"
1911,"DET"
1910,"DET"
1909,"DET"
1908,"DET"
1907,"DET"
1906,"DET"
1905,"DET"
1904,"DET"
1903,"DET"
1902,"DET"
1901,"DET"
2015,"HOU"
2014,"HOU"
2013,"HOU"
2012,"HOU"
2011,"HOU"
2010,"HOU"
2009,"HOU"
2008,"HOU"
2007,"HOU"
2006,"HOU"
2005,"HOU"
2004,"HOU"
2003,"HOU"
2002,"HOU"
2001,"HOU"
2000,"HOU"
1999,"HOU"
1998,"HOU"
1997,"HOU"
1996,"HOU"
1995,"HOU"
1994,"HOU"
1993,"HOU"
1992,"HOU"
1991,"HOU"
1990,"HOU"
1989,"HOU"
1988,"HOU"
1987,"HOU"
1986,"HOU"
1985,"HOU"
1984,"HOU"
1983,"HOU"
1982,"HOU"
1981,"HOU"
1980,"HOU"
1979,"HOU"
1978,"HOU"
1977,"HOU"
1976,"HOU"
1975,"HOU"
1974,"HOU"
1973,"HOU"
1972,"HOU"
1971,"HOU"
1970,"HOU"
1969,"HOU"
1968,"HOU"
1967,"HOU"
1966,"HOU"
1965,"HOU"
1964,"HOU"
1963,"HOU"
1962,"HOU"
2015,"KCR"
2014,"KCR"
2013,"KCR"
2012,"KCR"
2011,"KCR"
2010,"KCR"
2009,"KCR"
2008,"KCR"
2007,"KCR"
2006,"KCR"
2005,"KCR"
2004,"KCR"
2003,"KCR"
2002,"KCR"
2001,"KCR"
2000,"KCR"
1999,"KCR"
1998,"KCR"
1997,"KCR"
1996,"KCR"
1995,"KCR"
1994,"KCR"
1993,"KCR"
1992,"KCR"
1991,"KCR"
1990,"KCR"
1989,"KCR"
1988,"KCR"
1987,"KCR"
1986,"KCR"
1985,"KCR"
1984,"KCR"
1983,"KCR"
1982,"KCR"
1981,"KCR"
1980,"KCR"
1979,"KCR"
1978,"KCR"
1977,"KCR"
1976,"KCR"
1975,"KCR"
1974,"KCR"
1973,"KCR"
1972,"KCR"
1971,"KCR"
1970,"KCR"
1969,"KCR"
2015,"LAA"
2014,"LAA"
2013,"LAA"
2012,"LAA"
2011,"LAA"
2010,"LAA"
2009,"LAA"
2008,"LAA"
2007,"LAA"
2006,"LAA"
2005,"LAA"
2004,"ANA"
2003,"ANA"
2002,"ANA"
2001,"ANA"
2000,"ANA"
1999,"ANA"
1998,"ANA"
1997,"ANA"
1996,"CAL"
1995,"CAL"
1994,"CAL"
1993,"CAL"
1992,"CAL"
1991,"CAL"
1990,"CAL"
1989,"CAL"
1988,"CAL"
1987,"CAL"
1986,"CAL"
1985,"CAL"
1984,"CAL"
1983,"CAL"
1982,"CAL"
1981,"CAL"
1980,"CAL"
1979,"CAL"
1978,"CAL"
1977,"CAL"
1976,"CAL"
1975,"CAL"
1974,"CAL"
1973,"CAL"
1972,"CAL"
1971,"CAL"
1970,"CAL"
1969,"CAL"
1968,"CAL"
1967,"CAL"
1966,"CAL"
1965,"CAL"
1964,"LAA"
1963,"LAA"
1962,"LAA"
1961,"LAA"
2015,"MIL"
2014,"MIL"
2013,"MIL"
2012,"MIL"
2011,"MIL"
2010,"MIL"
2009,"MIL"
2008,"MIL"
2007,"MIL"
2006,"MIL"
2005,"MIL"
2004,"MIL"
2003,"MIL"
2002,"MIL"
2001,"MIL"
2000,"MIL"
1999,"MIL"
1998,"MIL"
1997,"MIL"
1996,"MIL"
1995,"MIL"
1994,"MIL"
1993,"MIL"
1992,"MIL"
1991,"MIL"
1990,"MIL"
1989,"MIL"
1988,"MIL"
1987,"MIL"
1986,"MIL"
1985,"MIL"
1984,"MIL"
1983,"MIL"
1982,"MIL"
1981,"MIL"
1980,"MIL"
1979,"MIL"
1978,"MIL"
1977,"MIL"
1976,"MIL"
1975,"MIL"
1974,"MIL"
1973,"MIL"
1972,"MIL"
1971,"MIL"
1970,"MIL"
1969,"SEP"
2015,"MIN"
2014,"MIN"
2013,"MIN"
2012,"MIN"
2011,"MIN"
2010,"MIN"
2009,"MIN"
2008,"MIN"
2007,"MIN"
2006,"MIN"
2005,"MIN"
2004,"MIN"
2003,"MIN"
2002,"MIN"
2001,"MIN"
2000,"MIN"
1999,"MIN"
1998,"MIN"
1997,"MIN"
1996,"MIN"
1995,"MIN"
1994,"MIN"
1993,"MIN"
1992,"MIN"
1991,"MIN"
1990,"MIN"
1989,"MIN"
1988,"MIN"
1987,"MIN"
1986,"MIN"
1985,"MIN"
1984,"MIN"
1983,"MIN"
1982,"MIN"
1981,"MIN"
1980,"MIN"
1979,"MIN"
1978,"MIN"
1977,"MIN"
1976,"MIN"
1975,"MIN"
1974,"MIN"
1973,"MIN"
1972,"MIN"
1971,"MIN"
1970,"MIN"
1969,"MIN"
1968,"MIN"
1967,"MIN"
1966,"MIN"
1965,"MIN"
1964,"MIN"
1963,"MIN"
1962,"MIN"
1961,"MIN"
1960,"WSH"
1959,"WSH"
1958,"WSH"
1957,"WSH"
1956,"WSH"
1955,"WSH"
1954,"WSH"
1953,"WSH"
1952,"WSH"
1951,"WSH"
1950,"WSH"
1949,"WSH"
1948,"WSH"
1947,"WSH"
1946,"WSH"
1945,"WSH"
1944,"WSH"
1943,"WSH"
1942,"WSH"
1941,"WSH"
1940,"WSH"
1939,"WSH"
1938,"WSH"
1937,"WSH"
1936,"WSH"
1935,"WSH"
1934,"WSH"
1933,"WSH"
1932,"WSH"
1931,"WSH"
1930,"WSH"
1929,"WSH"
1928,"WSH"
1927,"WSH"
1926,"WSH"
1925,"WSH"
1924,"WSH"
1923,"WSH"
1922,"WSH"
1921,"WSH"
1920,"WSH"
1919,"WSH"
1918,"WSH"
1917,"WSH"
1916,"WSH"
1915,"WSH"
1914,"WSH"
1913,"WSH"
1912,"WSH"
1911,"WSH"
1910,"WSH"
1909,"WSH"
1908,"WSH"
1907,"WSH"
1906,"WSH"
1905,"WSH"
1904,"WSH"
1903,"WSH"
1902,"WSH"
1901,"WSH"
2015,"NYY"
2014,"NYY"
2013,"NYY"
2012,"NYY"
2011,"NYY"
2010,"NYY"
2009,"NYY"
2008,"NYY"
2007,"NYY"
2006,"NYY"
2005,"NYY"
2004,"NYY"
2003,"NYY"
2002,"NYY"
2001,"NYY"
2000,"NYY"
1999,"NYY"
1998,"NYY"
1997,"NYY"
1996,"NYY"
1995,"NYY"
1994,"NYY"
1993,"NYY"
1992,"NYY"
1991,"NYY"
1990,"NYY"
1989,"NYY"
1988,"NYY"
1987,"NYY"
1986,"NYY"
1985,"NYY"
1984,"NYY"
1983,"NYY"
1982,"NYY"
1981,"NYY"
1980,"NYY"
1979,"NYY"
1978,"NYY"
1977,"NYY"
1976,"NYY"
1975,"NYY"
1974,"NYY"
1973,"NYY"
1972,"NYY"
1971,"NYY"
1970,"NYY"
1969,"NYY"
1968,"NYY"
1967,"NYY"
1966,"NYY"
1965,"NYY"
1964,"NYY"
1963,"NYY"
1962,"NYY"
1961,"NYY"
1960,"NYY"
1959,"NYY"
1958,"NYY"
1957,"NYY"
1956,"NYY"
1955,"NYY"
1954,"NYY"
1953,"NYY"
1952,"NYY"
1951,"NYY"
1950,"NYY"
1949,"NYY"
1948,"NYY"
1947,"NYY"
1946,"NYY"
1945,"NYY"
1944,"NYY"
1943,"NYY"
1942,"NYY"
1941,"NYY"
1940,"NYY"
1939,"NYY"
1938,"NYY"
1937,"NYY"
1936,"NYY"
1935,"NYY"
1934,"NYY"
1933,"NYY"
1932,"NYY"
1931,"NYY"
1930,"NYY"
1929,"NYY"
1928,"NYY"
1927,"NYY"
1926,"NYY"
1925,"NYY"
1924,"NYY"
1923,"NYY"
1922,"NYY"
1921,"NYY"
1920,"NYY"
1919,"NYY"
1918,"NYY"
1917,"NYY"
1916,"NYY"
1915,"NYY"
1914,"NYY"
1913,"NYY"
1912,"NYY"
1911,"NYY"
1910,"NYY"
1909,"NYY"
1908,"NYY"
1907,"NYY"
1906,"NYY"
1905,"NYY"
1904,"NYY"
1903,"NYY"
2015,"OAK"
2014,"OAK"
2013,"OAK"
2012,"OAK"
2011,"OAK"
2010,"OAK"
2009,"OAK"
2008,"OAK"
2007,"OAK"
2006,"OAK"
2005,"OAK"
2004,"OAK"
2003,"OAK"
2002,"OAK"
2001,"OAK"
2000,"OAK"
1999,"OAK"
1998,"OAK"
1997,"OAK"
1996,"OAK"
1995,"OAK"
1994,"OAK"
1993,"OAK"
1992,"OAK"
1991,"OAK"
1990,"OAK"
1989,"OAK"
1988,"OAK"
1987,"OAK"
1986,"OAK"
1985,"OAK"
1984,"OAK"
1983,"OAK"
1982,"OAK"
1981,"OAK"
1980,"OAK"
1979,"OAK"
1978,"OAK"
1977,"OAK"
1976,"OAK"
1975,"OAK"
1974,"OAK"
1973,"OAK"
1972,"OAK"
1971,"OAK"
1970,"OAK"
1969,"OAK"
1968,"OAK"
1967,"KCA"
1966,"KCA"
1965,"KCA"
1964,"KCA"
1963,"KCA"
1962,"KCA"
1961,"KCA"
1960,"KCA"
1959,"KCA"
1958,"KCA"
1957,"KCA"
1956,"KCA"
1955,"KCA"
1954,"PHA"
1953,"PHA"
1952,"PHA"
1951,"PHA"
1950,"PHA"
1949,"PHA"
1948,"PHA"
1947,"PHA"
1946,"PHA"
1945,"PHA"
1944,"PHA"
1943,"PHA"
1942,"PHA"
1941,"PHA"
1940,"PHA"
1939,"PHA"
1938,"PHA"
1937,"PHA"
1936,"PHA"
1935,"PHA"
1934,"PHA"
1933,"PHA"
1932,"PHA"
1931,"PHA"
1930,"PHA"
1929,"PHA"
1928,"PHA"
1927,"PHA"
1926,"PHA"
1925,"PHA"
1924,"PHA"
1923,"PHA"
1922,"PHA"
1921,"PHA"
1920,"PHA"
1919,"PHA"
1918,"PHA"
1917,"PHA"
1916,"PHA"
1915,"PHA"
1914,"PHA"
1913,"PHA"
1912,"PHA"
1911,"PHA"
1910,"PHA"
1909,"PHA"
1908,"PHA"
1907,"PHA"
1906,"PHA"
1905,"PHA"
1904,"PHA"
1903,"PHA"
1902,"PHA"
1901,"PHA"
2015,"SEA"
2014,"SEA"
2013,"SEA"
2012,"SEA"
2011,"SEA"
2010,"SEA"
2009,"SEA"
2008,"SEA"
2007,"SEA"
2006,"SEA"
2005,"SEA"
2004,"SEA"
2003,"SEA"
2002,"SEA"
2001,"SEA"
2000,"SEA"
1999,"SEA"
1998,"SEA"
1997,"SEA"
1996,"SEA"
1995,"SEA"
1994,"SEA"
1993,"SEA"
1992,"SEA"
1991,"SEA"
1990,"SEA"
1989,"SEA"
1988,"SEA"
1987,"SEA"
1986,"SEA"
1985,"SEA"
1984,"SEA"
1983,"SEA"
1982,"SEA"
1981,"SEA"
1980,"SEA"
1979,"SEA"
1978,"SEA"
1977,"SEA"
2015,"TBR"
2014,"TBR"
2013,"TBR"
2012,"TBR"
2011,"TBR"
2010,"TBR"
2009,"TBR"
2008,"TBR"
2007,"TBD"
2006,"TBD"
2005,"TBD"
2004,"TBD"
2003,"TBD"
2002,"TBD"
2001,"TBD"
2000,"TBD"
1999,"TBD"
1998,"TBD"
2015,"TEX"
2014,"TEX"
2013,"TEX"
2012,"TEX"
2011,"TEX"
2010,"TEX"
2009,"TEX"
2008,"TEX"
2007,"TEX"
2006,"TEX"
2005,"TEX"
2004,"TEX"
2003,"TEX"
2002,"TEX"
2001,"TEX"
2000,"TEX"
1999,"TEX"
1998,"TEX"
1997,"TEX"
1996,"TEX"
1995,"TEX"
1994,"TEX"
1993,"TEX"
1992,"TEX"
1991,"TEX"
1990,"TEX"
1989,"TEX"
1988,"TEX"
1987,"TEX"
1986,"TEX"
1985,"TEX"
1984,"TEX"
1983,"TEX"
1982,"TEX"
1981,"TEX"
1980,"TEX"
1979,"TEX"
1978,"TEX"
1977,"TEX"
1976,"TEX"
1975,"TEX"
1974,"TEX"
1973,"TEX"
1972,"TEX"
1971,"WSA"
1970,"WSA"
1969,"WSA"
1968,"WSA"
1967,"WSA"
1966,"WSA"
1965,"WSA"
1964,"WSA"
1963,"WSA"
1962,"WSA"
1961,"WSA"
2015,"TOR"
2014,"TOR"
2013,"TOR"
2012,"TOR"
2011,"TOR"
2010,"TOR"
2009,"TOR"
2008,"TOR"
2007,"TOR"
2006,"TOR"
2005,"TOR"
2004,"TOR"
2003,"TOR"
2002,"TOR"
2001,"TOR"
2000,"TOR"
1999,"TOR"
1998,"TOR"
1997,"TOR"
1996,"TOR"
1995,"TOR"
1994,"TOR"
1993,"TOR"
1992,"TOR"
1991,"TOR"
1990,"TOR"
1989,"TOR"
1988,"TOR"
1987,"TOR"
1986,"TOR"
1985,"TOR"
1984,"TOR"
1983,"TOR"
1982,"TOR"
1981,"TOR"
1980,"TOR"
1979,"TOR"
1978,"TOR"
1977,"TOR"
2015,"ARI"
2014,"ARI"
2013,"ARI"
2012,"ARI"
2011,"ARI"
2010,"ARI"
2009,"ARI"
2008,"ARI"
